# centos 5.8 hosts
192.168.58.101 c5801.ambari.apache.org c5801
192.168.86.101 d8601.ambari.apache.org d8601
192.168.86.102 d8602.ambari.apache.org d8602
192.168.86.103 d8603.ambari.apache.org d8603
192.168.86.104 d8604.ambari.apache.org d8604
192.168.86.105 d8605.ambari.apache.org d8605
192.168.86.106 d8606.ambari.apache.org d8606
192.168.86.107 d8607.ambari.apache.org d8607
192.168.86.108 d8608.ambari.apache.org d8608
192.168.86.109 d8609.ambari.apache.org d8609
192.168.86.110 d8610.ambari.apache.org d8610
# debian 9.4 hosts
192.168.94.101 d9401.ambari.apache.org d9401
192.168.94.102 d9402.ambari.apache.org d9402
192.168.94.103 d9403.ambari.apache.org d9403
192.168.94.104 d9404.ambari.apache.org d9404
192.168.94.105 d9405.ambari.apache.org d9405
192.168.94.106 d9406.ambari.apache.org d9406
192.168.94.107 d9407.ambari.apache.org d9407
192.168.94.108 d9408.ambari.apache.org d9408
192.168.94.109 d9409.ambari.apache.org d9409
192.168.94.110 d9410.ambari.apache.org d9410
# centos 7.0
192.168.70.101 c7001.ambari.apache.org c7001
192.168.70.102 c7002.ambari.apache.org c7002
192.168.70.103 c7003.ambari.apache.org c7003
192.168.70.104 c7004.ambari.apache.org c7004
192.168.70.105 c7005.ambari.apache.org c7005
192.168.70.106 c7006.ambari.apache.org c7006
192.168.70.107 c7007.ambari.apache.org c7007
192.168.70.108 c7008.ambari.apache.org c7008
192.168.70.109 c7009.ambari.apache.org c7009
192.168.70.110 c7010.ambari.apache.org c7010
# centos 7.2
192.168.72.101 c7201.ambari.apache.org c7201
192.168.72.102 c7202.ambari.apache.org c7202
192.168.72.103 c7203.ambari.apache.org c7203
192.168.72.104 c7204.ambari.apache.org c7204
192.168.72.105 c7205.ambari.apache.org c7205
192.168.72.106 c7206.ambari.apache.org c7206
192.168.72.107 c7207.ambari.apache.org c7207
192.168.72.108 c7208.ambari.apache.org c7208
192.168.72.109 c7209.ambari.apache.org c7209
192.168.72.110 c7210.ambari.apache.org c7210
# centos 7.3
192.168.73.101 c7301.ambari.apache.org c7301
192.168.73.102 c7302.ambari.apache.org c7302
192.168.73.103 c7303.ambari.apache.org c7303
192.168.73.104 c7304.ambari.apache.org c7304
192.168.73.105 c7305.ambari.apache.org c7305
192.168.73.106 c7306.ambari.apache.org c7306
192.168.73.107 c7307.ambari.apache.org c7307
192.168.73.108 c7308.ambari.apache.org c7308
192.168.73.109 c7309.ambari.apache.org c7309
192.168.73.110 c7310.ambari.apache.org c7310
# centos 7.4
192.168.74.101 c7401.ambari.apache.org c7401
192.168.74.102 c7402.ambari.apache.org c7402
192.168.74.103 c7403.ambari.apache.org c7403
192.168.74.104 c7404.ambari.apache.org c7404
192.168.74.105 c7405.ambari.apache.org c7405
192.168.74.106 c7406.ambari.apache.org c7406
192.168.74.107 c7407.ambari.apache.org c7407
192.168.74.108 c7408.ambari.apache.org c7408
192.168.74.109 c7409.ambari.apache.org c7409
192.168.74.110 c7410.ambari.apache.org c7410

